# LLM Integration Requirements for RFSN

# Core LLM Providers
openai>=1.12.0              # OpenAI GPT-4, GPT-4-turbo
anthropic>=0.18.0           # Anthropic Claude 3/3.5

# Optional: For embeddings and semantic search
sentence-transformers>=2.2.0  # For embedding-based localization
faiss-cpu>=1.7.4             # Vector similarity search

# Async support
aiohttp>=3.9.0              # Async HTTP client
httpx>=0.26.0               # Modern async HTTP client

# Utilities
python-dotenv>=1.0.0        # Environment variable management
tiktoken>=0.5.0             # Token counting for OpenAI models
tenacity>=8.2.0             # Retry utilities

# Optional: Advanced features
redis>=5.0.0                # Caching LLM responses
diskcache>=5.6.0            # Disk-based caching
